Search Term,nImpactScore
Michael Cohen,0.8971474537931392
Michael Cohen,0.8971474537931392
Michael Cohen,0.8971474537931392
Michael Cohen,0.902765186526427
Michael Cohen,0.9020448468966008
Michael Cohen,0.9037311788551622
Michael Cohen,0.9020448468966008
Michael Cohen,0.9043388498855431
Michael Cohen,0.9064377949829012
Michael Cohen,0.9020762656173928
Michael Cohen,0.9064377949829012
Michael Cohen,0.9037311788551622
Michael Cohen,0.9064377949829012
Michael Cohen,0.9037311788551622
Michael Cohen,0.9043388498855431
Michael Cohen,0.9037311788551622
Michael Cohen,0.9037311788551622
Michael Cohen,0.9043388498855431
Michael Cohen,0.9052806842241012
Michael Cohen,0.9037311788551622
Michael Cohen,0.9037311788551622
Michael Cohen,0.9020448468966008
Michael Cohen,0.8971474537931392
Michael Cohen,0.9028983888114518
Michael Cohen,0.9037311788551622
Michael Cohen,0.9020159009455009
Michael Cohen,0.9037311788551622
Michael Cohen,0.9020159009455009
Michael Cohen,0.8971474537931392
Michael Cohen,0.8976292075119507
Michael Cohen,0.8971474537931392
Michael Cohen,0.902264341571023
Michael Cohen,0.9037311788551622
Michael Cohen,0.9043388498855431
Michael Cohen,0.9043388498855431
Michael Cohen,0.9037311788551622
Michael Cohen,0.9052806842241012
Michael Cohen,0.9028983888114518
Michael Cohen,0.9064377949829012
Michael Cohen,0.9020448468966008
Michael Cohen,0.9020159009455009
Michael Cohen,0.9020159009455009
Michael Cohen,0.9020159009455009
Michael Cohen,0.9020159009455009
Michael Cohen,0.9043388498855431
Michael Cohen,0.9053114814466284
Michael Cohen,0.9033853591486776
Michael Cohen,0.9037311788551622
Michael Cohen,0.902765186526427
Michael Cohen,0.9028983888114518
Michael Cohen,0.9020159009455009
Michael Cohen,0.9020159009455009
Michael Cohen,0.902264341571023
Michael Cohen,0.9037311788551622
Michael Cohen,0.9064377949829012
Michael Cohen,0.9053114814466284
Michael Cohen,0.9053114814466284
Michael Cohen,0.9037311788551622
Michael Cohen,0.9020762656173928
Michael Cohen,0.9037311788551622
Michael Cohen,0.9020159009455009
Michael Cohen,0.9020159009455009
Michael Cohen,0.9042592121557576
Michael Cohen,0.9020159009455009
Michael Cohen,0.9020762656173928
Michael Cohen,0.9164176025456001
Michael Cohen,0.8976292075119507
Michael Cohen,0.9028983888114518
Michael Cohen,0.9053114814466284
Michael Cohen,0.902765186526427
Michael Cohen,0.9064830684868204
Michael Cohen,0.9037311788551622
Michael Cohen,0.9020159009455009
Michael Cohen,0.9033853591486776
#OneTeam,1.0
#OneTeam,-0.9877880017955514
#OneTeam,-0.999532364740964
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.999532364740964
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9889801994526062
#OneTeam,-0.9979609044697819
#OneTeam,-0.9889801994526062
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9982427736602664
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9889801994526062
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9889801994526062
#OneTeam,-0.9889801994526062
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9889801994526062
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.999532364740964
#OneTeam,-0.9889801994526062
#OneTeam,-0.9995263152739509
#OneTeam,-0.9989627356292288
#OneTeam,-0.9889801994526062
#OneTeam,-0.9889801994526062
#OneTeam,-0.9989627356292288
#OneTeam,-0.9995263152739509
#OneTeam,-0.9989627356292288
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9889801994526062
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9989627356292288
#OneTeam,-0.9995263152739509
#OneTeam,-0.9994389141490747
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9889801994526062
#OneTeam,-0.9995263152739509
#OneTeam,-0.9992776819683991
#OneTeam,-0.9995263152739509
#OneTeam,-0.999532364740964
#OneTeam,-0.999532364740964
#OneTeam,-0.9995263152739509
#OneTeam,-0.9889801994526062
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9989627356292288
#OneTeam,-0.9889801994526062
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9989627356292288
#OneTeam,-0.9992776819683991
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9889801994526062
#OneTeam,-0.9889801994526062
#OneTeam,-0.9995263152739509
#OneTeam,-0.9995263152739509
#OneTeam,-0.9982427736602664
#OneTeam,-0.9995263152739509
#WednesdayWisdom,1.0
#WednesdayWisdom,1.0
#WednesdayWisdom,1.0
#WednesdayWisdom,-0.9638793931246399
#WednesdayWisdom,-0.9816285769156904
#WednesdayWisdom,-0.9741395130486737
#WednesdayWisdom,-0.9741395130486737
#WednesdayWisdom,-0.9816285769156904
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9697160233019653
#WednesdayWisdom,-0.9686732816934469
#WednesdayWisdom,-0.9714935023365981
#WednesdayWisdom,-0.9638793931246399
#WednesdayWisdom,-0.9709327187760066
#WednesdayWisdom,-0.9638793931246399
#WednesdayWisdom,-0.9697160233019653
#WednesdayWisdom,-0.9722783432558735
#WednesdayWisdom,-0.9852967159592856
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9741395130486737
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.8859420011522949
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9617335637923309
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9709327187760066
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9741395130486737
#WednesdayWisdom,-0.9617335637923309
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9709327187760066
#WednesdayWisdom,-0.9748697266500224
#WednesdayWisdom,-0.9709327187760066
#WednesdayWisdom,-0.9728145872009901
#WednesdayWisdom,-0.9620722104858843
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.8859420011522949
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9748697266500224
#WednesdayWisdom,-0.9741395130486737
#WednesdayWisdom,-0.9620722104858843
#WednesdayWisdom,-0.9741395130486737
#WednesdayWisdom,-0.9647167274822355
#WednesdayWisdom,-0.9286755009282376
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9722783432558735
#WednesdayWisdom,-0.9741395130486737
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9697160233019653
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9714935023365981
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9617335637923309
#WednesdayWisdom,-0.9697160233019653
#WednesdayWisdom,-0.9729684399206197
#WednesdayWisdom,-0.9606324819153703
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9729684399206197
#WednesdayWisdom,-0.9620722104858843
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9709327187760066
#WednesdayWisdom,-0.9647167274822355
#WednesdayWisdom,-0.9852967159592856
#WednesdayWisdom,-0.9732129825235261
#WednesdayWisdom,-0.9551347544971512
#WednesdayWisdom,-0.9638793931246399
#WednesdayWisdom,-0.9741395130486737
#WednesdayWisdom,-0.9741395130486737
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9728145872009901
#WednesdayWisdom,-0.9748697266500224
#WednesdayWisdom,-0.9748697266500224
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9697194557997324
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9286755009282376
#WednesdayWisdom,-0.9748697266500224
#WednesdayWisdom,-0.9741395130486737
#WednesdayWisdom,-0.9297017972531704
#WednesdayWisdom,-0.9297017972531704
#SAGAwards,1.0
#SAGAwards,1.0
#SAGAwards,-0.9207757372958543
#SAGAwards,-0.9996853528082746
#SAGAwards,-0.9979609044697819
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9910939353028522
#SAGAwards,-0.9981166177984143
#SAGAwards,-0.5484074253168987
#SAGAwards,-0.9981127505572357
#SAGAwards,-0.9996853528082746
#SAGAwards,-0.9999013496023381
#SAGAwards,-0.9992756242925214
#SAGAwards,-0.9953638245335769
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9953638245335769
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9958090122386662
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9972158918309634
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9981166177984143
#SAGAwards,-0.9981011488336999
#SAGAwards,-0.9999353206621031
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9971425279909576
#SAGAwards,-0.999532364740964
#SAGAwards,-0.9998822408812204
#SAGAwards,-0.9996853528082746
#SAGAwards,-0.9992756242925214
#SAGAwards,-0.9992756242925214
#SAGAwards,-0.9999353206621031
#SAGAwards,-0.9996018658957719
#SAGAwards,-0.9998094230046751
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9926196756901975
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9889801994526062
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.999532364740964
#SAGAwards,-0.9926196756901975
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9996018658957719
#SAGAwards,-0.9999353206621031
#SAGAwards,-0.9981127505572357
#SAGAwards,-0.999532364740964
#SAGAwards,-0.9992756242925214
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9999013496023381
#SAGAwards,-0.9953638245335769
#SAGAwards,-0.9997270315327469
#SAGAwards,-0.9972158918309634
#SAGAwards,-0.9998094230046751
#AmazonAnswersNYC,0.9651248082472774
#AmazonAnswersNYC,-1.0
#AmazonAnswersNYC,-0.07892512680658981
#AmazonAnswersNYC,0.09905607701847297
#AmazonAnswersNYC,-0.08034586019830614
#AmazonAnswersNYC,-0.017848026702036
#AmazonAnswersNYC,-0.02533486931427457
#AmazonAnswersNYC,-0.09211418764436552
#AmazonAnswersNYC,-0.07467877949596054
#AmazonAnswersNYC,-0.09211418764436552
#AmazonAnswersNYC,-0.26007644639837924
#AmazonAnswersNYC,-0.15962407650125487
#AmazonAnswersNYC,-0.02533486931427457
#AmazonAnswersNYC,-0.017848026702036
#AmazonAnswersNYC,-0.07140753845340031
#AmazonAnswersNYC,-0.07049447223185479
#AmazonAnswersNYC,-0.07211077870707239
#AmazonAnswersNYC,-0.017848026702036
#AmazonAnswersNYC,-0.07432188596517009
#AmazonAnswersNYC,0.03817207492609076
#AmazonAnswersNYC,-0.07467877949596054
#AmazonAnswersNYC,-0.017848026702036
#AmazonAnswersNYC,-0.07467877949596054
#AmazonAnswersNYC,-0.017848026702036
#AmazonAnswersNYC,-0.15962407650125487
#AmazonAnswersNYC,-0.15962407650125487
#AmazonAnswersNYC,-0.017848026702036
#AmazonAnswersNYC,-0.15962407650125487
#AmazonAnswersNYC,-0.02533486931427457
#AmazonAnswersNYC,-0.07467877949596054
#AmazonAnswersNYC,-0.07892512680658981
#AmazonAnswersNYC,-0.017848026702036
#AmazonAnswersNYC,0.15093951487295842
#AmazonAnswersNYC,-0.07892512680658981
#AmazonAnswersNYC,-0.15962407650125487
#AmazonAnswersNYC,0.03817207492609076
#AmazonAnswersNYC,-0.07467877949596054
#AmazonAnswersNYC,-0.07140753845340031
#AmazonAnswersNYC,-0.017848026702036
#AmazonAnswersNYC,0.03817207492609076
#AmazonAnswersNYC,0.03817207492609076
#AmazonAnswersNYC,0.03817207492609076
#AmazonAnswersNYC,-0.07892512680658981
#AmazonAnswersNYC,-0.02533486931427457
#AmazonAnswersNYC,-0.15962407650125487
#AmazonAnswersNYC,-0.017848026702036
#AmazonAnswersNYC,0.15093951487295842
#AmazonAnswersNYC,-0.02533486931427457
#AmazonAnswersNYC,-0.07353312840526383
#AmazonAnswersNYC,-0.08034586019830614
#AmazonAnswersNYC,-0.09211418764436552
#AmazonAnswersNYC,-0.07049447223185479
#AmazonAnswersNYC,-0.08034586019830614
#AmazonAnswersNYC,0.15093951487295842
#AmazonAnswersNYC,-0.017848026702036
#AmazonAnswersNYC,-0.09211418764436552
#AmazonAnswersNYC,-0.09211418764436552
#AmazonAnswersNYC,-0.08034586019830614
#AmazonAnswersNYC,-0.07467877949596054
#AmazonAnswersNYC,-0.07467877949596054
#2018In5Words,-1.0
#2018In5Words,0.6683170480442044
#2018In5Words,0.6683170480442044
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.9069501243509297
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8075452282426342
#2018In5Words,0.8120897893491781
#2018In5Words,0.8438859925701621
#2018In5Words,0.9069501243509297
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8431700642046223
#2018In5Words,0.8120897893491781
#2018In5Words,0.8438859925701621
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8075452282426342
#2018In5Words,0.9069501243509297
#2018In5Words,0.8120897893491781
#2018In5Words,0.9069501243509297
#2018In5Words,0.9069501243509297
#2018In5Words,0.6683170480442044
#2018In5Words,0.8431700642046223
#2018In5Words,0.8438859925701621
#2018In5Words,0.8431700642046223
#2018In5Words,0.9069501243509297
#2018In5Words,0.8120897893491781
#2018In5Words,0.8431700642046223
#2018In5Words,0.8120897893491781
#2018In5Words,0.8075452282426342
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8516981743529366
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8075452282426342
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8075452282426342
#2018In5Words,0.8438859925701621
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8075452282426342
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.9069501243509297
#2018In5Words,0.8431700642046223
#2018In5Words,0.8120897893491781
#2018In5Words,0.9069501243509297
#2018In5Words,0.8120897893491781
#2018In5Words,0.9069501243509297
#2018In5Words,0.8120897893491781
#2018In5Words,0.6683170480442044
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8075452282426342
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,0.8438859925701621
#2018In5Words,0.8075452282426342
#2018In5Words,0.8120897893491781
#2018In5Words,0.8120897893491781
#2018In5Words,-1.0
#2018In5Words,0.8120897893491781
#2018In5Words,0.6683170480442044
#2018In5Words,0.8120897893491781
#2018In5Words,-1.0
#2018In5Words,0.8120897893491781
